NAIC,Company Name,Ratio,Upheld Complaints,Question of Fact Complaints,Not Upheld Complaints,Total Complaints,Premiums Written (in Millions),Rank,Filing Year
32786,Progressive Specialty Insurance Company,0,0,17,29,46,204.173,1,2016
19976,Amica Mutual Insurance Company,0,0,9,8,17,84.769,2,2016
25453,Nationwide Insurance Company of America,0,0,9,4,13,65.335,3,2016
15024,Preferred Mutual Insurance Company,0,0,3,2,5,62.505,4,2016
10052,Chubb National Insurance Company,0,0,1,2,3,46.735,5,2016
43478,Utica National Insurance Company of Texas,0,0,4,4,8,43.693,6,2016
16233,Erie Insurance Company of New York,0,0,5,2,7,35.072,7,2016
42919,Progressive Northwestern Insurance Company,0,0,0,4,4,32.511,8,2016
34460,Maidstone Insurance Company,0,0,4,11,15,30.867,9,2016
36145,Travelers Personal Security Insurance Company,0,0,1,0,1,30.397,10,2016
25712,Esurance Insurance Company,0,0,4,9,13,29.776,11,2016
29742,Integon National Insurance Company,0,0,0,5,5,26.249,12,2016
11252,Encompass Home and Auto Insurance Company,0,0,1,3,4,23.911,13,2016
30210,Esurance Property and Casualty Insurance Company,0,0,3,7,10,23.263,14,2016
13803,Farm Family Casualty Insurance Company,0,0,0,1,1,22.796,15,2016
18279,Bankers Standard Insurance Company,0,0,0,0,0,20.956,16,2016
11185,"Foremost Insurance Company Grand Rapids, Michigan",0,0,2,6,8,19.667,17,2016
36137,Travelers Commercial Insurance Company,0,0,1,2,3,18.093,18,2016
20303,Great Northern Insurance Company,0,0,0,0,0,17.419,19,2016
37915,Essentia Insurance Company,0,0,0,0,0,16.934,20,2016
12901,Merchants Preferred Insurance Company,0,0,3,0,3,16.023,21,2016
36587,21st Century National Insurance Company,0,0,1,2,3,15.572,22,2016
37478,Hartford Insurance Company of the Midwest,0,0,0,3,3,15.374,23,2016
32220,21st Century North America Insurance Company,0,0,0,2,2,14.056,24,2016
19240,Allstate Indemnity Company,0,0,5,4,9,14.044,25,2016
12873,Privilege Underwriters Reciprocal Exchange,0,0,0,0,0,14.028,26,2016
29939,Main Street America Assurance Company,0,0,0,1,1,12.493,27,2016
34789,21st Century Centennial Insurance Company,0,0,1,3,4,11.733,28,2016
40649,Economy Premier Assurance Company,0,0,1,1,2,11.331,29,2016
25623,Phoenix Insurance Company,0,0,0,0,0,11.177,30,2016
10226,Unitrin Direct Insurance Company,0,0,0,1,1,11.008,31,2016
16063,Unitrin Auto and Home Insurance Company,0,0,0,1,1,10.772,32,2016
37770,CSAA General Insurance Company,0,0,1,2,3,9.918,33,2016
21261,Electric Insurance Company,0,0,0,0,0,9.881,34,2016
10071,Encompass Insurance Company of America,0,0,1,4,5,9.421,35,2016
12831,"State National Insurance Company, Inc.",0,0,0,2,2,9.399,36,2016
12777,Chubb Indemnity Insurance Company,0,0,0,0,0,9.336,37,2016
11000,"Sentinel Insurance Company, Ltd.",0,0,1,1,2,9.141,38,2016
25976,Utica Mutual Insurance Company,0,0,2,0,2,8.919,39,2016
19062,"Automobile Insurance Company of Hartford, Connecticut",0,0,0,1,1,8.253,40,2016
23582,Harleysville Insurance Company,0,0,0,0,0,8.193,41,2016
28188,TravCo Insurance Company,0,0,0,0,0,7.647,42,2016
14788,NGM Insurance Company,0,0,0,1,1,7.589,43,2016
15130,Encompass Indemnity Company,0,0,0,1,1,7.493,44,2016
12475,Republic-Franklin Insurance Company,0,0,0,0,0,7.094,45,2016
14311,Interboro Insurance Company,0,0,3,5,8,6.635,46,2016
10677,Cincinnati Insurance Company,0,0,0,3,3,6.365,47,2016
10022,Countryway Insurance Company,0,0,0,0,0,6.259,48,2016
25682,Travelers Indemnity Company of Connecticut,0,0,1,2,3,6.217,49,2016
23469,American Modern Home Insurance Company,0,0,0,4,4,5.416,50,2016
12287,Amica Property and Casualty Insurance Company,0,0,0,0,0,5.323,51,2016
25615,Charter Oak Fire Insurance Company,0,0,1,0,1,4.405,52,2016
10723,Nationwide Assurance Company,0,0,0,1,1,4.19,53,2016
43974,21st Century Indemnity Insurance Company,0,0,2,0,2,4.109,54,2016
10644,Victoria Automobile Insurance Company,0,0,0,3,3,3.764,55,2016
10806,Farmers New Century Insurance Company,0,0,1,1,2,3.613,56,2016
22748,Pacific Employers Insurance Company,0,0,0,0,0,3.384,57,2016
23728,National General Insurance Company,0,0,0,0,0,3.106,58,2016
20796,21st Century Premier Insurance Company,0,0,0,1,1,3.019,59,2016
15210,Sterling Insurance Company,0,0,0,0,0,2.979,60,2016
27930,Integon Casualty Insurance Company,0,0,0,1,1,2.89,61,2016
42404,Liberty Insurance Corporation,0,0,2,1,3,2.843,62,2016
31534,Citizens Insurance Company of America,0,0,0,1,1,2.841,63,2016
20397,Vigilant Insurance Company,0,0,0,0,0,2.77,64,2016
21709,Truck Insurance Exchange,0,0,0,0,0,2.749,65,2016
41483,Farmington Casualty Company,0,0,1,0,1,2.643,66,2016
40754,Blue Ridge Indemnity Company,0,0,0,0,0,2.616,67,2016
22357,Hartford Accident and Indemnity Company,0,0,0,0,0,2.55,68,2016
19429,Insurance Company of the State of Pennsylvania,0,0,0,0,0,2.546,69,2016
21849,American Automobile Insurance Company,0,0,0,0,0,2.433,70,2016
21164,Dairyland Insurance Company,0,0,1,3,4,2.425,71,2016
25658,Travelers Indemnity Company,0,0,2,3,5,2.403,72,2016
19682,Hartford Fire Insurance Company,0,0,0,0,0,2.392,73,2016
41513,Foremost Signature Insurance Company,0,0,0,0,0,2.087,74,2016
21865,Associated Indemnity Corporation,0,0,0,0,0,1.945,75,2016
