Company Name,Ratio,Upheld Complaints,Question of Fact Complaints,Not Upheld Complaints,Total Complaints,Premiums Written (in Millions),Rank,Filing Year,Upheld Complaints Ratio
Nationwide Insurance Company of America,0.0,0,9,4,13,65.335,3,2016,0.0
Preferred Mutual Insurance Company,0.0,0,3,2,5,62.505,4,2016,0.0
Chubb National Insurance Company,0.0,0,1,2,3,46.735,5,2016,0.0
Utica National Insurance Company of Texas,0.0,0,4,4,8,43.693,6,2016,0.0
Erie Insurance Company of New York,0.0,0,5,2,7,35.072,7,2016,0.0
Progressive Northwestern Insurance Company,0.0,0,0,4,4,32.511,8,2016,0.0
Maidstone Insurance Company,0.0,0,4,11,15,30.867,9,2016,0.0
Travelers Personal Security Insurance Company,0.0,0,1,0,1,30.397,10,2016,0.0
Esurance Insurance Company,0.0,0,4,9,13,29.776,11,2016,0.0
Integon National Insurance Company,0.0,0,0,5,5,26.249,12,2016,0.0
Encompass Home and Auto Insurance Company,0.0,0,1,3,4,23.911,13,2016,0.0
Esurance Property and Casualty Insurance Company,0.0,0,3,7,10,23.263,14,2016,0.0
Farm Family Casualty Insurance Company,0.0,0,0,1,1,22.796,15,2016,0.0
Bankers Standard Insurance Company,0.0,0,0,0,0,20.956,16,2016,0.0
"Foremost Insurance Company Grand Rapids, Michigan",0.0,0,2,6,8,19.667,17,2016,0.0
Travelers Commercial Insurance Company,0.0,0,1,2,3,18.093,18,2016,0.0
Great Northern Insurance Company,0.0,0,0,0,0,17.419,19,2016,0.0
Essentia Insurance Company,0.0,0,0,0,0,16.934,20,2016,0.0
Merchants Preferred Insurance Company,0.0,0,3,0,3,16.023,21,2016,0.0
21st Century National Insurance Company,0.0,0,1,2,3,15.572,22,2016,0.0
Hartford Insurance Company of the Midwest,0.0,0,0,3,3,15.374,23,2016,0.0
21st Century North America Insurance Company,0.0,0,0,2,2,14.056,24,2016,0.0
Allstate Indemnity Company,0.0,0,5,4,9,14.044,25,2016,0.0
Privilege Underwriters Reciprocal Exchange,0.0,0,0,0,0,14.028,26,2016,0.0
Main Street America Assurance Company,0.0,0,0,1,1,12.493,27,2016,0.0
21st Century Centennial Insurance Company,0.0,0,1,3,4,11.733,28,2016,0.0
Economy Premier Assurance Company,0.0,0,1,1,2,11.331,29,2016,0.0
Phoenix Insurance Company,0.0,0,0,0,0,11.177,30,2016,0.0
Unitrin Direct Insurance Company,0.0,0,0,1,1,11.008,31,2016,0.0
Unitrin Auto and Home Insurance Company,0.0,0,0,1,1,10.772,32,2016,0.0
CSAA General Insurance Company,0.0,0,1,2,3,9.918,33,2016,0.0
Electric Insurance Company,0.0,0,0,0,0,9.881,34,2016,0.0
Encompass Insurance Company of America,0.0,0,1,4,5,9.421,35,2016,0.0
"State National Insurance Company, Inc.",0.0,0,0,2,2,9.399,36,2016,0.0
Chubb Indemnity Insurance Company,0.0,0,0,0,0,9.336,37,2016,0.0
"Sentinel Insurance Company, Ltd.",0.0,0,1,1,2,9.141,38,2016,0.0
Utica Mutual Insurance Company,0.0,0,2,0,2,8.919,39,2016,0.0
"Automobile Insurance Company of Hartford, Connecticut",0.0,0,0,1,1,8.253,40,2016,0.0
Harleysville Insurance Company,0.0,0,0,0,0,8.193,41,2016,0.0
TravCo Insurance Company,0.0,0,0,0,0,7.647,42,2016,0.0
NGM Insurance Company,0.0,0,0,1,1,7.589,43,2016,0.0
Encompass Indemnity Company,0.0,0,0,1,1,7.493,44,2016,0.0
Republic-Franklin Insurance Company,0.0,0,0,0,0,7.094,45,2016,0.0
Interboro Insurance Company,0.0,0,3,5,8,6.635,46,2016,0.0
Cincinnati Insurance Company,0.0,0,0,3,3,6.365,47,2016,0.0
Countryway Insurance Company,0.0,0,0,0,0,6.259,48,2016,0.0
Travelers Indemnity Company of Connecticut,0.0,0,1,2,3,6.217,49,2016,0.0
American Modern Home Insurance Company,0.0,0,0,4,4,5.416,50,2016,0.0
